,human_A_0_25,human_B_0_25,human_C_0_25,human_D_0_25,human_E_0_25,human_entropy_0_25,human_item_id,human_accuracy_0_25,SG_AREA,TX_GABARITO,IN_ITEM_ABAN,CO_PROVA,IN_ITEM_ADAPTADO,TP_VERSAO_DIGITAL,human_A_25_50,human_B_25_50,human_C_25_50,human_D_25_50,human_E_25_50,human_entropy_25_50,human_item_id,human_accuracy_25_50,SG_AREA,TX_GABARITO,IN_ITEM_ABAN,CO_PROVA,IN_ITEM_ADAPTADO,TP_VERSAO_DIGITAL,human_A_50_75,human_B_50_75,human_C_50_75,human_D_50_75,human_E_50_75,human_entropy_50_75,human_item_id,human_accuracy_50_75,SG_AREA,TX_GABARITO,IN_ITEM_ABAN,CO_PROVA,IN_ITEM_ADAPTADO,TP_VERSAO_DIGITAL,human_A_75_100,human_B_75_100,human_C_75_100,human_D_75_100,human_E_75_100,human_entropy_75_100,human_item_id,CORRECT_OPTION_HUMAN,human_accuracy_75_100,CO_POSICAO,SG_AREA,CO_ITEM,TX_GABARITO,CO_HABILIDADE,IN_ITEM_ABAN,TX_MOTIVO_ABAN,NU_PARAM_A,NU_PARAM_B,NU_PARAM_C,TX_COR,CO_PROVA,TP_LINGUA,IN_ITEM_ADAPTADO,TP_VERSAO_DIGITAL
26,0.16706514426280575,0.2172797441179729,0.2178722420345961,0.2511950313670645,0.14658783821756075,1.5911382389415651,27,0.2172797441179729,CN,B,0,604,1,,0.16862697182691008,0.2022870941396629,0.22199250175237778,0.26102711844787563,0.14606631383317364,1.5891396685213028,27,0.2022870941396629,CN,B,0,604,1,,0.17507645876875155,0.1858428217522171,0.22696997328986548,0.26683182298685476,0.14527892320231112,1.587183901841684,27,0.1858428217522171,CN,B,0,604,1,,0.1539334359937641,0.27462459813844536,0.21005500119982393,0.23853453029674584,0.12285243437122076,1.5701946298411527,27,B,0.27462459813844536,117,CN,17936,B,25,0,,3.01205,1.50249,0.18745,LARANJA,604,,1,
27,0.13121480689828924,0.21684486872742387,0.29912270989089634,0.1690889630260812,0.18372865145730932,1.57077909041125,28,0.1690889630260812,CN,D,0,604,1,,0.1042144166167417,0.17012500783005488,0.28265775352111544,0.2779725699123516,0.1650302521197364,1.5473254535397565,28,0.2779725699123516,CN,D,0,604,1,,0.09039263187057452,0.12079357511484515,0.24295143967166852,0.4210000708721788,0.12486228247073301,1.4403335315110322,28,0.4210000708721788,CN,D,0,604,1,,0.054457154439102866,0.06199130991062889,0.1843857082232821,0.6536584516186241,0.04550737580836199,1.0611460623638,28,D,0.6536584516186241,118,CN,14966,D,9,0,,1.99076,0.67442,0.18662,LARANJA,604,,1,
28,0.20679669315354363,0.27672846937956497,0.23359338630708726,0.18310297776707601,0.09977847339272815,1.5619438389391742,29,0.18310297776707601,CN,D,0,604,1,,0.18336485450715292,0.2840456797245205,0.24770018623470072,0.19871033674897523,0.08617894278465066,1.5465682836456194,29,0.19871033674897523,CN,D,0,604,1,,0.16500407116886887,0.28551711906355054,0.2525382327096249,0.22102980418080828,0.07591077287714744,1.5320735551412954,29,0.22102980418080828,CN,D,0,604,1,,0.12443586010916484,0.2510648487328062,0.26413164479881257,0.2936254967444014,0.06674214961481495,1.498432084010494,29,D,0.2936254967444014,119,CN,59913,D,23,0,,2.29781,1.5026,0.13077,LARANJA,604,,1,
29,0.142235442558424,0.228758190918635,0.13340000577899208,0.20815447887938923,0.28745188186455967,1.568617399349988,30,0.20815447887938923,CN,D,0,604,1,,0.12702399143885967,0.2261873199356629,0.1204006767928503,0.17909944130846617,0.34728857052416096,1.5284913332437537,30,0.17909944130846617,CN,D,0,604,1,,0.1037331760519802,0.2145311210808581,0.09243180177392739,0.1330703382838284,0.45623356280940597,1.4118027327259073,30,0.1330703382838284,CN,D,0,604,1,,0.037963153642656865,0.14287230503588005,0.05603624439621715,0.19891963818968111,0.5642086587355648,1.2078075094637537,30,D,0.19891963818968111,120,CN,79139,D,8,0,,3.31199,1.88363,0.1386,LARANJA,604,,1,
30,0.2672733633311723,0.19800499393410317,0.278310727971808,0.12152173773501339,0.13488917702790312,1.5556391669081306,31,0.2672733633311723,CN,A,0,604,1,,0.26868639494243424,0.21093910618832237,0.3160561009457237,0.09569027549342106,0.10862812243009869,1.511101454548609,31,0.26868639494243424,CN,A,0,604,1,,0.28110431998401497,0.23593535735061177,0.3310140013954665,0.0771293352519655,0.07481698601794125,1.4550392613819176,31,0.28110431998401497,CN,A,0,604,1,,0.34746015147193965,0.32647431631650664,0.2314953892955604,0.06077732357321672,0.033792819342776566,1.356164236881612,31,A,0.34746015147193965,121,CN,87702,A,10,0,,2.27533,1.8581,0.2625,LARANJA,604,,1,
31,0.201332329779705,0.17230095696006703,0.18169563117157397,0.2564614463689921,0.1882096357196619,1.5988906554545923,32,0.1882096357196619,CN,E,0,604,1,,0.1588766434213358,0.11843233745667599,0.17591233373057044,0.27420282220373443,0.2725758631876833,1.5597261058757401,32,0.2725758631876833,CN,E,0,604,1,,0.10846552749053148,0.06375122635688636,0.15587821651864464,0.22616679098045722,0.4457382386534803,1.4025168977305007,32,0.4457382386534803,CN,E,0,604,1,,0.04370806817084197,0.01798328189748405,0.07466775186016206,0.07644121982927204,0.7871996782422399,0.7877234693726932,32,E,0.7871996782422399,122,CN,95441,E,14,0,,3.0376,0.62392,0.2084,LARANJA,604,,1,
32,0.1794003076498187,0.16470505117327622,0.2504423670410061,0.17073922663643692,0.2347130474994621,1.594032827372342,33,0.17073922663643692,CN,D,0,604,1,,0.16653670347974422,0.1563256164676488,0.22912000720290818,0.1823589845828825,0.2656586882668163,1.5887219153383112,33,0.1823589845828825,CN,D,0,604,1,,0.15516545796660824,0.1544763859706878,0.197295674822568,0.1966985866762201,0.2963638945639159,1.5781291354467282,33,0.1966985866762201,CN,D,0,604,1,,0.13865772558616252,0.16939957572242395,0.15032933156418588,0.2787408331413226,0.2628725339859051,1.5668879059886818,33,D,0.2787408331413226,123,CN,111430,D,5,0,,1.82854,2.08846,0.1837,LARANJA,604,,1,
33,0.32751542841009174,0.06882025400930117,0.3744575792916808,0.08098972829635381,0.14821700999257253,1.404101038610051,34,0.08098972829635381,CN,D,0,604,1,,0.36112676689580314,0.06340833658491939,0.35150688934812524,0.10942670925040103,0.11453129792075122,1.4005023104020982,34,0.10942670925040103,CN,D,0,604,1,,0.39249877207250006,0.05966197772821335,0.299920285362299,0.18005845740098073,0.06786050743600686,1.3877104093037311,34,0.18005845740098073,CN,D,0,604,1,,0.35276374748642275,0.054199851164558166,0.168855392118055,0.39943790870370666,0.02474310052725747,1.283999355228802,34,D,0.39943790870370666,124,CN,40151,D,2,0,,2.11847,1.57164,0.14442,LARANJA,604,,1,
34,0.1543600359458245,0.2398549329225239,0.194490981449387,0.2551864689646319,0.1561075807176327,1.587764437030412,35,0.194490981449387,CN,C,0,604,1,,0.12643676315206326,0.19890839721623627,0.33642015948512577,0.21287699476839972,0.12535768537817502,1.5388316208491795,35,0.33642015948512577,CN,C,0,604,1,,0.11224746132812878,0.13847476787215335,0.48424783492272067,0.1681996927506546,0.0968302431263426,1.3963332547981115,35,0.48424783492272067,CN,C,0,604,1,,0.10816361431055177,0.08512764158382605,0.6287974994220422,0.11546963425563786,0.06244161042794212,1.1644697249725608,35,C,0.6287974994220422,125,CN,14993,C,28,0,,0.99966,1.19437,0.21325,LARANJA,604,,1,
35,0.1931880563857758,0.2836881254073073,0.24103281893565587,0.17062925164608328,0.11146174762517777,1.564251113752141,36,0.17062925164608328,CN,D,0,604,1,,0.17357694445961971,0.31637899729737545,0.24311891226593055,0.1634123767992056,0.10351276917786868,1.5426611249485687,36,0.1634123767992056,CN,D,0,604,1,,0.17519155805930842,0.339088811009488,0.2332178044567589,0.15554627310510333,0.09695555336934136,1.5270869027316154,36,0.15554627310510333,CN,D,0,604,1,,0.23663667573910752,0.2766639248204832,0.1933096835867159,0.20355667205508252,0.08983304379861087,1.5547481980219597,36,D,0.20355667205508252,126,CN,49867,D,20,0,,3.21388,1.90806,0.17205,LARANJA,604,,1,
36,0.09864412273987024,0.129914834410942,0.1432922670543811,0.40125718338925986,0.22689159240554677,1.474974819276406,37,0.22689159240554677,CN,E,0,604,1,,0.07668872257732952,0.1206806282722513,0.12509073972954743,0.45283140076446216,0.2247085086564096,1.4063848896017683,37,0.2247085086564096,CN,E,0,604,1,,0.07554371204810154,0.11335826269923488,0.10951413514380033,0.4844438501209144,0.21714003998794884,1.3668706908049846,37,0.21714003998794884,CN,E,0,604,1,,0.08688288499531832,0.11726710003279556,0.14273514971093962,0.3125939703699244,0.3405208948910221,1.4718180599575381,37,E,0.3405208948910221,127,CN,76371,E,26,0,,2.39814,1.69946,0.19017,LARANJA,604,,1,
